#OTU ID,d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Veillonellaceae; g__Dialister; s__uncultured_bacterium,d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae; g__Peptostreptococcus,d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Gemellaceae; g__Gemella; s__uncultured_bacterium,d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Yersiniaceae; g__Serratia; s__Serratia_sp.,d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Roseburia; s__uncultured_bacterium,d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__uncultured_bacterium,d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Carnobacteriaceae; g__Granulicatella; s__uncultured_bacterium,d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__uncultured_bacterium,d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Akkermansiaceae; g__Akkermansia; s__uncultured_bacterium,d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_parasanguinis,d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcales-Tissierellales; g__Parvimonas,d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Ruminococcus_torques_group; s__uncultured_bacterium,d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Eubacterium_coprostanoligenes_group; g__Eubacterium_coprostanoligenes_group;,d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Roseburia; s__uncultured_bacterium,d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus,d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Gemellaceae; g__Gemella; s__uncultured_bacterium,d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__uncultured_bacterium,d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__uncultured_organism,d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium
30AP,0,279,0,2404,0,0,0,0,0,0,891,0,0,1154,51,5,0,13,0
31AP,72,9,5,0,102,0,22,338,0,59,35,928,0,506,110,21,11,2,0
32AP,119,42,10,1040,546,0,0,0,3870,0,141,444,203,810,0,0,20,0,0
33AP,30,0,8,618,51,0,17,126,0,11,0,749,0,1323,167,29,4,13,0
34AP,0,38,0,0,30,0,0,0,3729,0,120,0,203,686,22,0,0,1,0
35AP,0,0,0,771,0,0,3,0,8103,3,0,165,72,2047,63,10,0,8,0
36AP,97,279,5,0,227,0,9,125,9147,32,891,687,0,0,17,0,15,0,0
37AP,0,279,8,2404,2,0,0,6,0,0,891,0,0,0,12,2,0,12,0
38AP,10,0,5,985,25,0,0,7,276,2,0,0,71,0,0,0,2,0,0
39AP,45,69,8,175,52,0,9,216,2685,49,225,230,0,0,32,0,7,0,0
40AP,0,47,2,2111,0,0,0,0,0,7,145,0,0,0,0,0,0,0,0
41AP,36,0,3,0,11,0,13,301,25731,80,0,350,0,0,33,8,5,0,0
42AP,91,24,15,42,131,0,9,144,0,29,82,395,0,0,59,0,15,1,0
43AP,0,279,0,0,81,0,0,0,7942,9,891,0,6,0,0,0,0,0,0
44AP,56,20,7,0,113,0,4,10,10543,4,69,585,0,464,61,2,9,5,0
45AP,0,259,0,871,0,0,0,0,1041,7,803,0,0,0,0,10,0,0,0
46AP,10,94,0,384,80,0,15,22,0,0,302,1438,0,2721,85,29,2,11,0
0CRC,0,74,90,42,0,0,67,62,21911,411,0,0,1018,0,364,15,215,19,0
1CRC,2157,159,8,4,0,0,82,13,1949,0,0,652,4587,0,436,9,46,1,188
2CRC,2859,145,5,0,1252,0,33,52,0,0,0,0,2787,2677,98,7,0,0,123
3CRC,31,0,211,4,302,0,23,329,0,796,0,0,0,1010,426,39,159,8,0
4CRC,3684,1320,41,0,432,0,63,209,0,575,1416,0,0,0,256,0,175,19,0
5CRC,947,166,51,1,666,0,58,1725,2230,501,0,4293,6659,1520,1029,31,43,0,94
6CRC,0,107,46,5,742,0,135,953,11458,509,0,0,6078,1536,427,37,106,3,0
7CRC,3259,172,0,0,4254,0,0,350,9989,298,0,420,319,738,42,11,0,0,0
8CRC,1919,0,33,0,226,0,0,0,71,0,0,0,0,490,0,0,0,0,34
9CRC,2269,0,0,0,0,0,0,33,703,1,139,4244,0,592,0,0,0,0,0
10CRC,27555,160,0,0,4254,0,0,1361,42,529,0,318,2201,2666,0,0,10,1,126
11CRC,0,71,0,2,0,0,42,0,66,419,605,0,0,0,0,0,54,6,57
12CRC,2439,128,0,0,103,0,0,33,303,0,312,20333,6680,519,0,0,0,0,33
13CRC,2856,63,0,0,0,0,101,208,316,526,755,3628,8068,2012,571,27,11,0,0
14CRC,0,58,0,9,346,0,3,430,5553,352,720,0,188,0,45,1,0,0,0
15CRC,0,0,0,1,0,0,0,0,0,0,390,0,1242,462,0,0,0,0,53
16CRC,0,226,28,0,0,0,32,0,0,57,0,958,31155,0,191,0,32,2,61
17CRC,2494,16,9,4,86,0,38,108,493,830,0,2679,3281,136,271,0,116,8,0
18CRC,2243,26,29,1,398,0,3,1977,0,6270,4,2904,1762,410,251,2,153,9,0
19CRC,0,0,110,0,306,0,15,303,0,5201,0,225,252,1811,421,24,255,18,0
20CRC,0,27,501,5,189,0,496,272,0,6080,1018,1881,0,1004,1890,16,1518,148,172
21CRC,1462,1149,65,2,295,0,496,155,1032,0,932,0,7292,1012,840,51,80,5,66
