#OTU ID,d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Veillonellaceae; g__Dialister; s__uncultured_bacterium,d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae; g__Peptostreptococcus,d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Gemellaceae; g__Gemella; s__uncultured_bacterium,d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Yersiniaceae; g__Serratia; s__Serratia_sp.,d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Roseburia; s__uncultured_bacterium,d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__uncultured_bacterium,d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Carnobacteriaceae; g__Granulicatella; s__uncultured_bacterium,d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__uncultured_bacterium,d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Akkermansiaceae; g__Akkermansia; s__uncultured_bacterium,d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_parasanguinis,d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcales-Tissierellales; g__Parvimonas,d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Ruminococcus_torques_group; s__uncultured_bacterium,d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Eubacterium_coprostanoligenes_group; g__Eubacterium_coprostanoligenes_group;,d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Roseburia; s__uncultured_bacterium,d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus,d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Gemellaceae; g__Gemella; s__uncultured_bacterium,d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__uncultured_bacterium,d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__uncultured_organism,d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium
30AP,0,0,0,0,185,0,0,0,4567,0,12,566,0,0,0,0,0,2,0
31AP,3708,0,1,0,2085,0,0,0,0,0,0,312,5,1078,108,0,0,2,0
32AP,0,49,0,0,0,2,0,0,0,0,50,199,0,197,8,0,0,0,0
33AP,627,0,0,0,1600,0,0,0,2173,0,0,1064,0,897,0,0,10,0,0
34AP,165,76,0,2334,1582,14,0,0,0,0,2,0,0,639,0,0,108,0,0
35AP,87,21,19,4609,1675,0,94,30,0,4,13,0,43,1371,132,7,19,36,0
36AP,0,19,47,12165,675,0,194,68,0,13,0,0,202,527,437,16,35,64,0
37AP,1048,0,0,0,1375,5,0,0,0,0,0,964,0,2896,0,0,0,0,0
38AP,348,42,0,0,238,0,2,20,2286,0,79,0,0,0,0,1,0,3,0
39AP,126,67,5,0,268,0,7,14,7723,0,97,626,9,774,30,0,0,1,0
40AP,179,0,6,1971,877,0,28,0,1241,1,0,644,18,756,162,1,1,8,0
41AP,738,32,10,0,983,0,2,31,0,0,28,0,12,740,0,1,48,0,0
42AP,0,0,26,7718,1720,0,150,71,0,12,0,182,33,1620,333,15,127,25,0
43AP,0,87,3,1128,1365,0,5,16,1840,0,59,1090,1,1313,119,0,9,8,0
44AP,0,81,0,994,156,5,0,0,9,0,39,0,0,0,0,0,0,2,0
45AP,416,0,28,1041,604,0,139,90,2582,18,0,1024,49,661,465,22,43,4,0
46AP,0,0,76,6964,0,0,401,108,2779,59,0,924,202,293,924,82,44,18,0
0CRC,207,0,0,0,613,0,37,0,7689,0,1574,508,0,0,72,0,0,6,0
1CRC,293,0,5,0,316,0,0,22,962,40,547,29,1025,324,0,0,33,15,0
2CRC,0,0,4,2,2350,0,36,8,2902,0,1857,142,286,0,0,6,7,6,3537
3CRC,237,467,3,2,3165,0,0,19,7205,5,0,207,180,396,0,0,0,2,0
4CRC,0,0,0,1,21502,0,18,0,998,0,0,539,2061,367,180,9,0,15,0
5CRC,0,0,0,0,0,0,0,0,1907,0,35,0,146,0,0,0,0,2,0
6CRC,242,0,0,2,1702,0,93,21,1881,8,140,271,1616,2394,0,0,0,0,0
7CRC,400,374,5,0,1576,0,6,221,0,25,0,608,6,407,451,0,0,0,1378
8CRC,44,620,0,2,1922,0,72,16,3207,1,681,660,1506,309,0,4,1,0,0
9CRC,37,1020,2,0,0,0,56,0,0,0,0,0,477,284,0,0,0,3,0
10CRC,13,2862,10,0,0,0,110,3,152,0,1662,0,0,0,394,2,0,0,4572
11CRC,5,445,1,3,1155,0,2,58,4568,20,1208,933,0,0,56,5,0,0,0
12CRC,86,1356,0,0,0,0,386,12,3044,21,8483,0,752,1393,151,0,1,0,2048
13CRC,359,0,0,0,1174,0,19,0,3838,0,105,57,0,0,0,3,0,29,0
14CRC,23,0,0,7,21502,0,0,3,4889,0,693,1443,0,285,0,12,0,3,0
15CRC,50,0,0,0,1287,0,21,4,0,0,0,99,276,401,0,8,1,10,0
16CRC,0,64,0,0,0,0,361,6,0,6,556,779,75,185,560,0,3,0,2312
17CRC,109,508,0,20,2274,0,15,65,414,44,0,0,0,0,0,3,12,5,0
18CRC,247,0,0,1,483,0,20,7,0,0,0,18,0,852,0,0,0,0,0
19CRC,260,0,0,0,1096,0,49,15,0,1,0,0,206,240,227,28,0,14,1562
